[Docker Build & Publish/build-test-push] ⭐ Run Set up job
[Docker Build & Publish/build-test-push] 🚀  Start image=catthehacker/ubuntu:rust-24.04
[Docker Build & Publish/build-test-push]   🐳  docker pull image=catthehacker/ubuntu:rust-24.04 platform= username= forcePull=true
[Docker Build & Publish/build-test-push] using DockerAuthConfig authentication for docker pull
[Docker Build & Publish/build-test-push]   🐳  docker create image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker run image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Docker Build & Publish/build-test-push]   ✅  Success - Set up job
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/metadata-action' # ref=v5
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-qemu-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/login-action' # ref=v3
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/reproducible-containers/buildkit-cache-dance' # ref=v3.1.0
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/mozilla-actions/sccache-action' # ref=v0.0.9
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push] ⭐ Run Main Checkout repository
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/workspace/moonsong/datahaven/. dst=/home/timbo/workspace/moonsong/datahaven
[Docker Build & Publish/build-test-push]   ✅  Success - Main Checkout repository [1.855043738s]
[Docker Build & Publish/build-test-push] ⭐ Run Main ./.github/workflows/actions/cleanup-runner
[Docker Build & Publish/build-test-push] ⭐ Run Main Install duf (optional pretty output)
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-0.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | debconf: delaying package configuration, since apt-utils is not installed
[Docker Build & Publish/build-test-push]   | │ aven         │      │        │        │        │       │              │
[Docker Build & Publish/build-test-push]   | │ /opt/hostedt │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │ oolcache     │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | │ /run/act     │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │              │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | ╰──────────────┴──────┴────────┴────────┴────────┴───────┴──────────────╯
[Docker Build & Publish/build-test-push]   | ╭───────────────────────────────────────────────────────────────────╮
[Docker Build & Publish/build-test-push]   | │ 27 special devices                                                │
[Docker Build & Publish/build-test-push]   | ├──────────────┬───────┬──────┬───────┬────────┬───────┬────────────┤
[Docker Build & Publish/build-test-push]   | │ MOUNTED ON   │  SIZE │ USED │ AVAIL │  USE%  │ TYPE  │ FILESYSTEM │
[Docker Build & Publish/build-test-push]   | ├──────────────┼───────┼──────┼───────┼────────┼───────┼────────────┤
[Docker Build & Publish/build-test-push]   | │ /dev         │ 64.0M │   0B │ 64.0M │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/acpi   │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/asound │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/interr │ 64.0M │   0B │ 64.0M │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ upts         │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /proc/kcore  │ 64.0M │   0B │ 64.0M │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/keys   │ 64.0M │   0B │ 64.0M │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/scsi   │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/timer_ │ 64.0M │   0B │ 64.0M │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ list         │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /run/docker. │ 12.5G │ 3.3M │ 12.5G │   0.0% │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ sock         │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu0/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu1/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu10/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu11/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu12/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu13/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu14/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu15/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu2/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu3/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu4/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu5/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu6/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu7/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu8/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu9/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /virtual/pow │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ ercap        │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/firmwar │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ e            │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | ╰──────────────┴───────┴──────┴───────┴────────┴───────┴────────────╯
[Docker Build & Publish/build-test-push]   ✅  Success - Main duf [53.060193ms]
[Docker Build & Publish/build-test-push] ⭐ Run Main Free up disk space
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-prune.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | Space before:
[Docker Build & Publish/build-test-push]   | Filesystem      Size  Used Avail Use% Mounted on
[Docker Build & Publish/build-test-push]   | overlay         1.8T  945G  882G  52% /
[Docker Build & Publish/build-test-push]   | Space after:
[Docker Build & Publish/build-test-push]   | Filesystem      Size  Used Avail Use% Mounted on
[Docker Build & Publish/build-test-push]   | overlay         1.8T  945G  882G  52% /
[Docker Build & Publish/build-test-push]   ✅  Success - Main Free up disk space [77.074322ms]
[Docker Build & Publish/build-test-push] ⭐ Run Main duf
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-3.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | ╭───────────────────────────────────────────────────────────────────────╮
[Docker Build & Publish/build-test-push]   | │ 6 local devices                                                       │
[Docker Build & Publish/build-test-push]   | ├──────────────┬──────┬────────┬────────┬────────┬───────┬──────────────┤
[Docker Build & Publish/build-test-push]   | │ MOUNTED ON   │ SIZE │   USED │  AVAIL │  USE%  │ TYPE  │ FILESYSTEM   │
[Docker Build & Publish/build-test-push]   | ├──────────────┼──────┼────────┼────────┼────────┼───────┼──────────────┤
[Docker Build & Publish/build-test-push]   | │ /etc/hostnam │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │ e            │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | │ /etc/hosts   │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │              │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | │ /etc/resolv. │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │ conf         │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | │ /home/timbo/ │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │ workspace/mo │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | │ onsong/datah │      │        │        │        │       │              │
[Docker Build & Publish/build-test-push]   | │ aven         │      │        │        │        │       │              │
[Docker Build & Publish/build-test-push]   | │ /opt/hostedt │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │ oolcache     │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | │ /run/act     │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │              │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | ╰──────────────┴──────┴────────┴────────┴────────┴───────┴──────────────╯
[Docker Build & Publish/build-test-push]   | ╭───────────────────────────────────────────────────────────────────╮
[Docker Build & Publish/build-test-push]   | │ 27 special devices                                                │
[Docker Build & Publish/build-test-push]   | ├──────────────┬───────┬──────┬───────┬────────┬───────┬────────────┤
[Docker Build & Publish/build-test-push]   | │ MOUNTED ON   │  SIZE │ USED │ AVAIL │  USE%  │ TYPE  │ FILESYSTEM │
[Docker Build & Publish/build-test-push]   | ├──────────────┼───────┼──────┼───────┼────────┼───────┼────────────┤
[Docker Build & Publish/build-test-push]   | │ /dev         │ 64.0M │   0B │ 64.0M │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/acpi   │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/asound │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/interr │ 64.0M │   0B │ 64.0M │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ upts         │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /proc/kcore  │ 64.0M │   0B │ 64.0M │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/keys   │ 64.0M │   0B │ 64.0M │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/scsi   │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /proc/timer_ │ 64.0M │   0B │ 64.0M │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ list         │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /run/docker. │ 12.5G │ 3.3M │ 12.5G │   0.0% │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ sock         │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu0/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu1/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu10/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu11/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu12/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu13/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu14/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu15/therma │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ l_throttle   │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu2/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu3/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu4/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu5/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu6/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu7/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
